https://kingcounty.gov/depts/health/covid-19/data/summary-dashboard.aspx,,
date,hospitalizations,7-day average
2022-02-23,12,10.14285714
2022-02-22,10,9.571428571
2022-02-21,11,9.714285714
2022-02-20,11,11.14285714
2022-02-19,5,10.71428571
2022-02-18,10,11.85714286
2022-02-17,12,12.42857143
2022-02-16,8,12.57142857
2022-02-15,11,12.85714286
2022-02-14,21,12.85714286
2022-02-13,8,14.42857143
2022-02-12,13,15.71428571
2022-02-11,14,15.85714286
2022-02-10,13,17.42857143
2022-02-09,10,18.42857143
2022-02-08,11,20.71428571
2022-02-07,32,22.57142857
2022-02-06,17,23.28571429
2022-02-05,14,24.42857143
2022-02-04,25,26.71428571
2022-02-03,20,29.57142857
2022-02-02,26,32
2022-02-01,24,33.14285714
2022-01-31,37,35.85714286
2022-01-30,25,36.28571429
2022-01-29,30,36.85714286
2022-01-28,45,37
2022-01-27,37,36.71428571
2022-01-26,34,39.42857143
2022-01-25,43,41.14285714
2022-01-24,40,42.71428571
2022-01-23,29,45.14285714
2022-01-22,31,49
2022-01-21,43,50.14285714
2022-01-20,56,51.85714286
2022-01-19,46,51.28571429
2022-01-18,54,53.14285714
2022-01-17,57,54.71428571
2022-01-16,56,55.85714286
2022-01-15,39,56.42857143
2022-01-14,55,57.57142857
2022-01-13,52,58.85714286
2022-01-12,59,60.42857143
2022-01-11,65,60.42857143
2022-01-10,65,59.71428571
2022-01-09,60,58.14285714
2022-01-08,47,54.85714286
2022-01-07,64,53.85714286
2022-01-06,63,49.42857143
2022-01-05,59,45.71428571
2022-01-04,60,41.85714286
2022-01-03,54,37
2022-01-02,37,32.57142857
2022-01-01,40,30.14285714
2021-12-31,33,27.14285714
2021-12-30,37,25.71428571
2021-12-29,32,23
2021-12-28,26,21.28571429
2021-12-27,23,20.42857143
2021-12-26,20,19
2021-12-25,19,18.14285714
2021-12-24,23,17.28571429
2021-12-23,18,15
2021-12-22,20,13.85714286
2021-12-21,20,12.57142857
2021-12-20,13,11.57142857
2021-12-19,14,10.85714286
2021-12-18,13,9.857142857
2021-12-17,7,8.714285714
2021-12-16,10,8.714285714
2021-12-15,11,8.142857143
2021-12-14,13,7.857142857
2021-12-13,8,7.571428571
2021-12-12,7,7.857142857
2021-12-11,5,8.142857143
2021-12-10,7,8.142857143
2021-12-09,6,8.142857143
2021-12-08,9,8.428571429
2021-12-07,11,8.285714286
2021-12-06,10,8
2021-12-05,9,7.857142857
2021-12-04,5,7.714285714
2021-12-03,7,8.428571429
2021-12-02,8,8.571428571
2021-12-01,8,8.142857143
2021-11-30,9,8.571428571
2021-11-29,9,8.142857143
2021-11-28,8,8.142857143
2021-11-27,10,7.714285714
2021-11-26,8,6.857142857
2021-11-25,5,7.428571429
2021-11-24,11,8.142857143
2021-11-23,6,7.714285714
2021-11-22,9,8.714285714
2021-11-21,5,8.571428571
2021-11-20,4,9.857142857
2021-11-19,12,10.28571429
2021-11-18,10,12
2021-11-17,8,12.14285714
2021-11-16,13,13.28571429
2021-11-15,8,13.28571429
2021-11-14,14,15
2021-11-13,7,14.42857143
2021-11-12,24,15.42857143
2021-11-11,11,14
2021-11-10,16,14
2021-11-09,13,13.42857143
2021-11-08,20,13.85714286
2021-11-07,10,13.14285714
2021-11-06,14,12.71428571
2021-11-05,14,12.42857143
2021-11-04,11,12.14285714
2021-11-03,12,12.42857143
2021-11-02,16,13
2021-11-01,15,12.85714286
2021-10-31,7,13
2021-10-30,12,13.57142857
2021-10-29,12,12.85714286
2021-10-28,13,13.14285714
2021-10-27,16,12.85714286
2021-10-26,15,12.28571429
2021-10-25,16,12
2021-10-24,11,11.85714286
2021-10-23,7,12
2021-10-22,14,13
2021-10-21,11,12.85714286
2021-10-20,12,13.42857143
2021-10-19,13,13.14285714
2021-10-18,15,13
2021-10-17,12,12.85714286
2021-10-16,14,12.42857143
2021-10-15,13,13.57142857
2021-10-14,15,14
2021-10-13,10,13.28571429
2021-10-12,12,14.14285714
2021-10-11,14,14.42857143
2021-10-10,9,14.14285714
2021-10-09,22,13.85714286
2021-10-08,16,11.71428571
2021-10-07,10,11.42857143
2021-10-06,16,12.85714286
2021-10-05,14,11.85714286
2021-10-04,12,11.57142857
2021-10-03,7,12.14285714
2021-10-02,7,13.28571429
2021-10-01,14,14
2021-09-30,20,14.71428571
2021-09-29,9,12.85714286
2021-09-28,12,13.14285714
2021-09-27,16,14
2021-09-26,15,14.57142857
2021-09-25,12,14.71428571
2021-09-24,19,15.85714286
2021-09-23,7,15.71428571
2021-09-22,11,17.28571429
2021-09-21,18,18.14285714
2021-09-20,20,17.85714286
2021-09-19,16,18
2021-09-18,20,18
2021-09-17,18,17.57142857
2021-09-16,18,17.85714286
2021-09-15,17,18.28571429
2021-09-14,16,19.28571429
2021-09-13,21,20.57142857
2021-09-12,16,20.28571429
2021-09-11,17,21.57142857
2021-09-10,20,21.57142857
2021-09-09,21,22.28571429
2021-09-08,24,21.85714286
2021-09-07,25,22.28571429
2021-09-06,19,22.14285714
2021-09-05,25,22.14285714
2021-09-04,17,21.28571429
2021-09-03,25,22.85714286
2021-09-02,18,24.42857143
2021-09-01,27,25.57142857
2021-08-31,24,25
2021-08-30,19,24.42857143
2021-08-29,19,26.14285714
2021-08-28,28,27.28571429
2021-08-27,36,25.42857143
2021-08-26,26,24.57142857
2021-08-25,23,24.71428571
2021-08-24,20,25.14285714
2021-08-23,31,26.57142857
2021-08-22,27,24.85714286
2021-08-21,15,25
2021-08-20,30,25.57142857
2021-08-19,27,25.42857143
2021-08-18,26,25.42857143
2021-08-17,30,26.28571429
2021-08-16,19,23.85714286
2021-08-15,28,25.42857143
2021-08-14,19,24.71428571
2021-08-13,29,26
2021-08-12,27,24.42857143
2021-08-11,32,22.28571429
2021-08-10,13,20.42857143
2021-08-09,30,21.42857143
2021-08-08,23,19.14285714
2021-08-07,28,17.14285714
2021-08-06,18,15.71428571
2021-08-05,12,14.28571429
2021-08-04,19,14
2021-08-03,20,14
2021-08-02,14,12.85714286
2021-08-01,9,12.42857143
2021-07-31,18,12.71428571
2021-07-30,8,11.14285714
2021-07-29,10,11
2021-07-28,19,10.71428571
2021-07-27,12,8.142857143
2021-07-26,11,7.714285714
2021-07-25,11,7
2021-07-24,7,5.714285714
2021-07-23,7,5.285714286
2021-07-22,8,5.285714286
2021-07-21,1,5.714285714
2021-07-20,9,6.428571429
2021-07-19,6,6
2021-07-18,2,6.571428571
2021-07-17,4,7
2021-07-16,7,7.142857143
2021-07-15,11,7.428571429
2021-07-14,6,6.714285714
2021-07-13,6,6.571428571
2021-07-12,10,6.142857143
2021-07-11,5,5
2021-07-10,5,4.857142857
2021-07-09,9,4.428571429
2021-07-08,6,3.428571429
2021-07-07,5,3.142857143
2021-07-06,3,3.4
2021-07-05,2,3.4
2021-07-04,4,3.6
2021-07-03,2,3.4
2021-07-02,2,3.7
2021-07-01,4,4.1